,Name,Num Entries,Year,Time,Record Identifier,Status of System,Latitude,Longitude,Maximum Sustained Wind,Minimum Pressure,34-knot Wind Radii NE,34-knot Wind Radii SE,34-knot Wind Radii SW,34-knot Wind Radii NW,50-knot Wind Radii NE,50-knot Wind Radii SE,50-knot Wind Radii SW,50-knot Wind Radii NW,64-knot Wind Radii NE,64-knot Wind Radii SE,64-knot Wind Radii SW,64-knot Wind Radii NW
56367,              KATIA,67,9/8/2023,1200,  , LO, 21.5N,  37.6W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56368,              KATIA,67,9/8/2023,1800,  , LO, 20.5N,  39.2W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56369,              KATIA,67,9/9/2023, 0000,  , LO, 19.6N,  40.9W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56370,              KATIA,67,9/9/2023, 0600,  , LO, 18.4N,  42.0W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56371,              KATIA,67,9/9/2023,1200,  , LO, 17.6N,  42.9W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56372,              KATIA,67,9/9/2023,1800,  , LO, 16.8N,  43.7W,25.0,1011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56373,              KATIA,67,9/10/2023, 0000,  , LO, 16.0N,  44.5W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56374,              KATIA,67,9/10/2023, 0600,  , LO, 15.4N,  45.5W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56375,              KATIA,67,9/10/2023,1200,  , LO, 15.0N,  46.3W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56376,              KATIA,67,9/10/2023,1800,  , LO, 14.8N,  46.9W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56377,              KATIA,67,9/11/2023, 0000,  , LO, 14.6N,  47.4W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56378,              KATIA,67,9/11/2023, 0600,  , LO, 14.5N,  47.9W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56379,              KATIA,67,9/11/2023,1200,  , LO, 14.4N,  48.1W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56380,              KATIA,67,9/11/2023,1800,  , LO, 14.4N,  48.3W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56381,              KATIA,67,9/12/2023, 0000,  , LO, 14.4N,  48.3W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56382,              KATIA,67,9/12/2023, 0600,  , LO, 14.5N,  48.3W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56383,              KATIA,67,9/12/2023,1200,  , LO, 14.6N,  48.2W,20.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56384,              KATIA,67,9/12/2023,1800,  , LO, 14.7N,  48.1W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56385,              KATIA,67,9/13/2023, 0000,  , LO, 14.9N,  48.0W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56386,              KATIA,67,9/13/2023, 0600,  , LO, 15.1N,  47.8W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56387,              KATIA,67,9/13/2023,1200,  , LO, 15.0N,  47.6W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56388,              KATIA,67,9/13/2023,1800,  , LO, 14.9N,  47.7W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56389,              KATIA,67,9/14/2023, 0000,  , LO, 14.7N,  47.8W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56390,              KATIA,67,9/14/2023, 0600,  , LO, 14.5N,  48.0W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56391,              KATIA,67,9/14/2023,1200,  , LO, 14.2N,  48.4W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56392,              KATIA,67,9/14/2023,1800,  , LO, 13.6N,  48.8W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56393,              KATIA,67,9/15/2023, 0000,  , LO, 13.0N,  49.2W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56394,              KATIA,67,9/15/2023, 0600,  , LO, 12.4N,  49.1W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56395,              KATIA,67,9/15/2023,1200,  , LO, 11.8N,  48.8W,15.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56397,                LEE,55,9/5/2023,1200,  , TD, 12.2N,  39.6W,30.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56398,                LEE,55,9/5/2023,1800,  , TS, 12.9N,  41.1W,35.0,1006.0,60.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56399,                LEE,55,9/6/2023, 0000,  , TS, 13.2N,  42.5W,45.0,1003.0,60.0,20.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56400,                LEE,55,9/6/2023, 0600,  , TS, 13.5N,  43.9W,55.0,997.0,70.0,50.0,30.0,60.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56401,                LEE,55,9/6/2023,1200,  , TS, 14.0N,  45.0W,60.0,994.0,70.0,60.0,40.0,70.0,30.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0
56402,                LEE,55,9/6/2023,1800,  , HU, 14.6N,  46.1W,65.0,991.0,80.0,70.0,50.0,70.0,40.0,30.0,20.0,30.0,15.0,0.0,0.0,0.0
56403,                LEE,55,9/7/2023, 0000,  , HU, 15.1N,  47.1W,70.0,989.0,80.0,70.0,50.0,70.0,40.0,30.0,20.0,30.0,15.0,0.0,0.0,0.0
56404,                LEE,55,9/7/2023, 0600,  , HU, 15.6N,  48.2W,75.0,986.0,90.0,80.0,50.0,70.0,40.0,30.0,20.0,30.0,15.0,0.0,0.0,15.0
56405,                LEE,55,9/7/2023,1200,  , HU, 16.1N,  49.4W,85.0,980.0,110.0,110.0,50.0,80.0,40.0,30.0,30.0,30.0,25.0,20.0,15.0,20.0
56406,                LEE,55,9/7/2023,1800,  , HU, 16.6N,  50.7W,105.0,961.0,120.0,110.0,50.0,80.0,40.0,30.0,30.0,40.0,30.0,20.0,20.0,20.0
56407,                LEE,55,9/8/2023, 0000,  , HU, 17.0N,  51.8W,135.0,933.0,120.0,110.0,50.0,80.0,60.0,40.0,30.0,40.0,40.0,30.0,20.0,30.0
56408,                LEE,55,9/8/2023, 0600,  , HU, 17.5N,  53.0W,145.0,926.0,120.0,110.0,50.0,80.0,70.0,60.0,40.0,50.0,40.0,30.0,30.0,30.0
56409,                LEE,55,9/8/2023,1200,  , HU, 17.9N,  54.1W,135.0,940.0,120.0,110.0,60.0,80.0,70.0,60.0,30.0,60.0,30.0,30.0,25.0,30.0
56410,                LEE,55,9/8/2023,1800,  , HU, 18.5N,  55.1W,125.0,941.0,130.0,120.0,60.0,90.0,70.0,50.0,30.0,60.0,30.0,30.0,20.0,30.0
56411,                LEE,55,9/9/2023, 0000,  , HU, 19.0N,  56.0W,105.0,958.0,150.0,120.0,70.0,100.0,70.0,50.0,40.0,60.0,25.0,25.0,15.0,25.0
56412,                LEE,55,9/9/2023, 0600,  , HU, 19.5N,  57.0W,100.0,963.0,150.0,120.0,70.0,100.0,70.0,50.0,40.0,60.0,25.0,25.0,15.0,25.0
56413,                LEE,55,9/9/2023,1200,  , HU, 20.0N,  57.9W,100.0,954.0,150.0,120.0,70.0,100.0,70.0,50.0,40.0,60.0,30.0,25.0,15.0,25.0
56414,                LEE,55,9/9/2023,1800,  , HU, 20.4N,  58.8W,95.0,958.0,160.0,150.0,80.0,110.0,80.0,70.0,30.0,50.0,35.0,25.0,20.0,25.0
56415,                LEE,55,9/10/2023, 0000,  , HU, 20.8N,  59.5W,85.0,960.0,160.0,150.0,80.0,110.0,80.0,70.0,30.0,50.0,35.0,25.0,20.0,30.0
56416,                LEE,55,9/10/2023, 0600,  , HU, 21.2N,  60.2W,90.0,960.0,140.0,130.0,80.0,110.0,80.0,60.0,30.0,70.0,35.0,30.0,20.0,35.0
56417,                LEE,55,9/10/2023,1200,  , HU, 21.5N,  60.8W,95.0,956.0,140.0,130.0,80.0,110.0,80.0,60.0,30.0,80.0,35.0,30.0,20.0,35.0
56418,                LEE,55,9/10/2023,1800,  , HU, 21.9N,  61.4W,105.0,954.0,150.0,140.0,100.0,140.0,90.0,70.0,50.0,80.0,50.0,35.0,30.0,45.0
56419,                LEE,55,9/11/2023, 0000,  , HU, 22.3N,  61.9W,105.0,950.0,150.0,140.0,100.0,140.0,110.0,80.0,60.0,90.0,65.0,40.0,40.0,55.0
56420,                LEE,55,9/11/2023, 0600,  , HU, 22.8N,  62.5W,105.0,950.0,160.0,150.0,110.0,150.0,110.0,90.0,70.0,90.0,65.0,45.0,40.0,55.0
56421,                LEE,55,9/11/2023,1200,  , HU, 23.2N,  63.2W,105.0,948.0,160.0,150.0,110.0,150.0,110.0,90.0,70.0,90.0,65.0,45.0,40.0,55.0
56422,                LEE,55,9/11/2023,1800,  , HU, 23.5N,  63.9W,100.0,948.0,160.0,150.0,110.0,150.0,110.0,90.0,70.0,90.0,65.0,50.0,45.0,60.0
56423,                LEE,55,9/12/2023, 0000,  , HU, 23.7N,  64.5W,100.0,948.0,160.0,150.0,120.0,150.0,110.0,90.0,80.0,100.0,70.0,60.0,50.0,60.0
56424,                LEE,55,9/12/2023, 0600,  , HU, 23.9N,  65.1W,100.0,948.0,160.0,150.0,120.0,150.0,120.0,90.0,80.0,100.0,70.0,60.0,50.0,60.0
56425,                LEE,55,9/12/2023,1200,  , HU, 24.1N,  65.7W,100.0,948.0,180.0,170.0,140.0,160.0,120.0,110.0,80.0,120.0,80.0,60.0,50.0,60.0
56426,                LEE,55,9/12/2023,1800,  , HU, 24.5N,  66.2W,100.0,946.0,210.0,200.0,150.0,170.0,150.0,130.0,90.0,120.0,90.0,90.0,60.0,70.0
56427,                LEE,55,9/13/2023, 0000,  , HU, 24.9N,  66.6W,100.0,946.0,210.0,200.0,150.0,170.0,150.0,130.0,90.0,120.0,110.0,100.0,60.0,70.0
56428,                LEE,55,9/13/2023, 0600,  , HU, 25.3N,  66.9W,100.0,948.0,210.0,210.0,160.0,170.0,130.0,120.0,90.0,110.0,110.0,100.0,60.0,70.0
56429,                LEE,55,9/13/2023,1200,  , HU, 26.0N,  67.2W,95.0,950.0,210.0,210.0,160.0,170.0,130.0,120.0,90.0,110.0,100.0,90.0,60.0,70.0
56430,                LEE,55,9/13/2023,1800,  , HU, 26.8N,  67.6W,90.0,951.0,230.0,230.0,170.0,180.0,140.0,130.0,100.0,120.0,100.0,90.0,80.0,70.0
56431,                LEE,55,9/14/2023, 0000,  , HU, 27.6N,  67.8W,90.0,951.0,230.0,230.0,170.0,180.0,140.0,130.0,120.0,130.0,90.0,80.0,80.0,70.0
56432,                LEE,55,9/14/2023, 0600,  , HU, 28.5N,  68.0W,85.0,953.0,250.0,250.0,170.0,190.0,140.0,130.0,110.0,120.0,90.0,80.0,70.0,70.0
56433,                LEE,55,9/14/2023,1200,  , HU, 29.8N,  68.2W,80.0,955.0,270.0,250.0,170.0,190.0,140.0,130.0,110.0,120.0,80.0,80.0,70.0,70.0
56434,                LEE,55,9/14/2023,1800,  , HU, 31.1N,  68.3W,75.0,955.0,270.0,270.0,200.0,210.0,170.0,170.0,120.0,120.0,90.0,80.0,70.0,80.0
56435,                LEE,55,9/15/2023, 0000,  , HU, 32.1N,  67.8W,75.0,955.0,270.0,270.0,200.0,210.0,160.0,170.0,110.0,150.0,90.0,80.0,70.0,80.0
56436,                LEE,55,9/15/2023, 0600,  , HU, 33.6N,  67.6W,75.0,957.0,280.0,280.0,200.0,220.0,160.0,170.0,110.0,150.0,90.0,80.0,70.0,80.0
56437,                LEE,55,9/15/2023,1200,  , HU, 35.1N,  67.1W,75.0,962.0,280.0,280.0,200.0,220.0,160.0,170.0,110.0,150.0,90.0,80.0,70.0,80.0
56438,                LEE,55,9/15/2023,1800,  , HU, 37.1N,  66.7W,75.0,962.0,270.0,270.0,240.0,300.0,160.0,170.0,120.0,150.0,90.0,80.0,70.0,100.0
56439,                LEE,55,9/16/2023, 0000,  , HU, 38.7N,  65.9W,75.0,963.0,300.0,300.0,250.0,300.0,180.0,180.0,150.0,180.0,90.0,120.0,110.0,100.0
56440,                LEE,55,9/16/2023, 0600,  , EX, 40.9N,  66.0W,70.0,965.0,300.0,300.0,250.0,270.0,180.0,180.0,160.0,180.0,0.0,120.0,110.0,0.0
56441,                LEE,55,9/16/2023,1200,  , EX, 42.7N,  66.3W,65.0,965.0,220.0,280.0,200.0,140.0,130.0,150.0,0.0,80.0,0.0,100.0,0.0,0.0
56442,                LEE,55,9/16/2023,1800,  , EX, 43.8N,  66.4W,55.0,968.0,220.0,280.0,200.0,140.0,130.0,150.0,0.0,80.0,0.0,0.0,0.0,0.0
56444,                LEE,55,9/17/2023, 0000,  , EX, 44.7N,  66.2W,55.0,979.0,220.0,280.0,170.0,100.0,60.0,100.0,0.0,60.0,0.0,0.0,0.0,0.0
56445,                LEE,55,9/17/2023, 0600,  , EX, 45.9N,  64.8W,50.0,986.0,210.0,250.0,150.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0
56446,                LEE,55,9/17/2023,1200,  , EX, 47.3N,  63.0W,40.0,989.0,210.0,250.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56447,                LEE,55,9/17/2023,1800,  , EX, 48.6N,  60.1W,40.0,989.0,210.0,250.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56448,                LEE,55,9/18/2023, 0000,  , EX, 50.7N,  57.9W,35.0,994.0,230.0,240.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56449,                LEE,55,9/18/2023, 0600,  , EX, 51.7N,  53.2W,35.0,994.0,230.0,240.0,180.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56450,                LEE,55,9/18/2023,1200,  , EX, 52.6N,  48.6W,40.0,993.0,230.0,240.0,180.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56451,                LEE,55,9/18/2023,1800,  , EX, 53.0N,  42.0W,40.0,993.0,230.0,240.0,180.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56453,             MARGOT,46,9/7/2023,1200,  , TD, 15.5N,  26.0W,30.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56454,             MARGOT,46,9/7/2023,1800,  , TS, 16.0N,  27.3W,35.0,1005.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56455,             MARGOT,46,9/8/2023, 0000,  , TS, 16.5N,  28.6W,35.0,1005.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56456,             MARGOT,46,9/8/2023, 0600,  , TS, 17.1N,  30.1W,35.0,1005.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56457,             MARGOT,46,9/8/2023,1200,  , TS, 17.8N,  31.8W,35.0,1005.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56458,             MARGOT,46,9/8/2023,1800,  , TS, 18.5N,  33.6W,35.0,1005.0,30.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56459,             MARGOT,46,9/9/2023, 0000,  , TS, 19.1N,  35.1W,35.0,1005.0,30.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56460,             MARGOT,46,9/9/2023, 0600,  , TS, 19.7N,  36.4W,40.0,1004.0,40.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56461,             MARGOT,46,9/9/2023,1200,  , TS, 20.2N,  37.5W,40.0,1004.0,50.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56462,             MARGOT,46,9/9/2023,1800,  , TS, 20.7N,  38.3W,40.0,1004.0,60.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56463,             MARGOT,46,9/10/2023, 0000,  , TS, 21.2N,  38.9W,45.0,1003.0,70.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56464,             MARGOT,46,9/10/2023, 0600,  , TS, 21.8N,  39.4W,45.0,1002.0,70.0,50.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56465,             MARGOT,46,9/10/2023,1200,  , TS, 22.5N,  39.8W,45.0,1000.0,70.0,50.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56466,             MARGOT,46,9/10/2023,1800,  , TS, 23.3N,  40.0W,50.0,998.0,90.0,60.0,20.0,80.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
56467,             MARGOT,46,9/11/2023, 0000,  , TS, 24.0N,  40.0W,55.0,996.0,110.0,70.0,40.0,90.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
56468,             MARGOT,46,9/11/2023, 0600,  , TS, 24.7N,  40.0W,55.0,993.0,130.0,80.0,60.0,100.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
56469,             MARGOT,46,9/11/2023,1200,  , TS, 25.5N,  40.0W,60.0,990.0,150.0,90.0,70.0,110.0,30.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0
56470,             MARGOT,46,9/11/2023,1800,  , HU, 26.4N,  39.9W,65.0,986.0,170.0,100.0,80.0,120.0,40.0,30.0,30.0,30.0,15.0,15.0,0.0,15.0
56471,             MARGOT,46,9/12/2023, 0000,  , HU, 27.5N,  39.6W,70.0,981.0,190.0,110.0,90.0,130.0,50.0,40.0,40.0,40.0,15.0,15.0,0.0,15.0
56472,             MARGOT,46,9/12/2023, 0600,  , HU, 28.6N,  39.4W,75.0,977.0,210.0,130.0,100.0,140.0,60.0,60.0,50.0,50.0,20.0,20.0,10.0,20.0
56473,             MARGOT,46,9/12/2023,1200,  , HU, 29.8N,  39.3W,75.0,974.0,230.0,150.0,120.0,160.0,60.0,80.0,60.0,60.0,30.0,30.0,20.0,30.0
56474,             MARGOT,46,9/12/2023,1800,  , HU, 31.0N,  39.4W,75.0,972.0,220.0,180.0,130.0,170.0,80.0,80.0,60.0,70.0,40.0,40.0,30.0,40.0
56475,             MARGOT,46,9/13/2023, 0000,  , HU, 32.1N,  39.6W,75.0,970.0,200.0,200.0,140.0,180.0,90.0,80.0,60.0,80.0,50.0,40.0,30.0,50.0
56476,             MARGOT,46,9/13/2023, 0600,  , HU, 33.0N,  39.9W,80.0,969.0,200.0,200.0,140.0,180.0,90.0,80.0,60.0,80.0,60.0,40.0,20.0,50.0
56477,             MARGOT,46,9/13/2023,1200,  , HU, 33.7N,  40.3W,80.0,969.0,200.0,200.0,140.0,180.0,90.0,80.0,60.0,80.0,60.0,50.0,10.0,50.0
56478,             MARGOT,46,9/13/2023,1800,  , HU, 34.4N,  40.6W,75.0,970.0,200.0,200.0,140.0,180.0,90.0,80.0,60.0,80.0,60.0,60.0,10.0,50.0
56479,             MARGOT,46,9/14/2023, 0000,  , HU, 35.1N,  40.7W,75.0,972.0,190.0,200.0,140.0,170.0,90.0,80.0,60.0,80.0,60.0,60.0,10.0,50.0
56480,             MARGOT,46,9/14/2023, 0600,  , HU, 35.8N,  40.5W,70.0,974.0,180.0,200.0,140.0,170.0,100.0,90.0,60.0,90.0,60.0,60.0,0.0,60.0
56481,             MARGOT,46,9/14/2023,1200,  , HU, 36.3N,  40.1W,70.0,976.0,180.0,200.0,140.0,170.0,110.0,90.0,70.0,100.0,60.0,60.0,0.0,60.0
56482,             MARGOT,46,9/14/2023,1800,  , HU, 36.6N,  39.6W,70.0,978.0,190.0,190.0,140.0,180.0,100.0,90.0,70.0,100.0,60.0,0.0,0.0,60.0
56483,             MARGOT,46,9/15/2023, 0000,  , HU, 36.7N,  39.1W,65.0,980.0,200.0,180.0,140.0,190.0,100.0,90.0,70.0,100.0,60.0,0.0,0.0,60.0
