,Name,Num Entries,Year,Time,Record Identifier,Status of System,Latitude,Longitude,Maximum Sustained Wind,Minimum Pressure,34-knot Wind Radii NE,34-knot Wind Radii SE,34-knot Wind Radii SW,34-knot Wind Radii NW,50-knot Wind Radii NE,50-knot Wind Radii SE,50-knot Wind Radii SW,50-knot Wind Radii NW,64-knot Wind Radii NE,64-knot Wind Radii SE,64-knot Wind Radii SW,64-knot Wind Radii NW
56484,             MARGOT,46,9/15/2023, 0600,  , TS, 36.7N,  38.6W,60.0,982.0,220.0,170.0,140.0,200.0,100.0,90.0,70.0,100.0,0.0,0.0,0.0,0.0
56485,             MARGOT,46,9/15/2023,1200,  , TS, 36.5N,  38.1W,55.0,984.0,240.0,160.0,140.0,210.0,90.0,90.0,0.0,90.0,0.0,0.0,0.0,0.0
56486,             MARGOT,46,9/15/2023,1800,  , TS, 36.1N,  37.8W,55.0,986.0,260.0,150.0,140.0,220.0,90.0,90.0,0.0,90.0,0.0,0.0,0.0,0.0
56487,             MARGOT,46,9/16/2023, 0000,  , TS, 35.7N,  37.8W,55.0,988.0,280.0,140.0,140.0,220.0,80.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
56488,             MARGOT,46,9/16/2023, 0600,  , TS, 35.2N,  38.0W,55.0,990.0,260.0,120.0,130.0,210.0,80.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
56489,             MARGOT,46,9/16/2023,1200,  , TS, 34.7N,  38.5W,50.0,993.0,240.0,110.0,110.0,200.0,80.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
56490,             MARGOT,46,9/16/2023,1800,  , TS, 34.3N,  39.2W,45.0,996.0,220.0,100.0,90.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56491,             MARGOT,46,9/17/2023, 0000,  , LO, 34.0N,  40.1W,40.0,999.0,160.0,90.0,70.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56492,             MARGOT,46,9/17/2023, 0600,  , LO, 34.0N,  41.1W,35.0,1001.0,120.0,90.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56493,             MARGOT,46,9/17/2023,1200,  , LO, 34.3N,  42.0W,35.0,1003.0,90.0,90.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56494,             MARGOT,46,9/17/2023,1800,  , LO, 34.7N,  43.0W,35.0,1005.0,90.0,90.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56495,             MARGOT,46,9/18/2023, 0000,  , LO, 35.3N,  43.6W,30.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56496,             MARGOT,46,9/18/2023, 0600,  , LO, 36.0N,  43.8W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56497,             MARGOT,46,9/18/2023,1200,  , LO, 36.8N,  43.6W,30.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56498,             MARGOT,46,9/18/2023,1800,  , LO, 37.8N,  42.7W,30.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56500,              NIGEL,46,9/15/2023, 0600,  , TD, 13.6N,  42.2W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56501,              NIGEL,46,9/15/2023,1200,  , TD, 14.3N,  43.2W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56502,              NIGEL,46,9/15/2023,1800,  , TD, 15.2N,  44.0W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56503,              NIGEL,46,9/16/2023, 0000,  , TD, 16.1N,  44.8W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56504,              NIGEL,46,9/16/2023, 0600,  , TD, 17.4N,  45.4W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56505,              NIGEL,46,9/16/2023,1200,  , TD, 18.7N,  46.0W,30.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56506,              NIGEL,46,9/16/2023,1800,  , TD, 20.1N,  46.7W,30.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56507,              NIGEL,46,9/17/2023, 0000,  , TS, 21.4N,  47.6W,35.0,1005.0,80.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56508,              NIGEL,46,9/17/2023, 0600,  , TS, 22.5N,  48.3W,45.0,1001.0,120.0,60.0,40.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56509,              NIGEL,46,9/17/2023,1200,  , TS, 23.5N,  48.8W,50.0,997.0,120.0,60.0,40.0,90.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
56510,              NIGEL,46,9/17/2023,1800,  , TS, 24.5N,  49.4W,55.0,994.0,120.0,60.0,40.0,90.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
56511,              NIGEL,46,9/18/2023, 0000,  , TS, 25.3N,  50.0W,60.0,992.0,130.0,90.0,50.0,110.0,40.0,30.0,0.0,40.0,0.0,0.0,0.0,0.0
56512,              NIGEL,46,9/18/2023, 0600,  , HU, 26.0N,  50.6W,65.0,987.0,140.0,90.0,50.0,120.0,50.0,40.0,20.0,40.0,20.0,20.0,0.0,0.0
56513,              NIGEL,46,9/18/2023,1200,  , HU, 26.8N,  51.1W,65.0,987.0,140.0,110.0,50.0,120.0,50.0,40.0,20.0,40.0,20.0,20.0,0.0,0.0
56514,              NIGEL,46,9/18/2023,1800,  , HU, 27.5N,  51.7W,70.0,982.0,140.0,120.0,80.0,130.0,50.0,50.0,30.0,50.0,20.0,20.0,0.0,0.0
56515,              NIGEL,46,9/19/2023, 0000,  , HU, 28.2N,  52.4W,75.0,979.0,150.0,120.0,80.0,130.0,80.0,60.0,50.0,70.0,40.0,40.0,30.0,40.0
56516,              NIGEL,46,9/19/2023, 0600,  , HU, 29.0N,  53.2W,75.0,979.0,150.0,120.0,80.0,130.0,80.0,60.0,50.0,70.0,40.0,40.0,30.0,40.0
56517,              NIGEL,46,9/19/2023,1200,  , HU, 29.9N,  54.0W,80.0,975.0,150.0,120.0,80.0,130.0,80.0,60.0,50.0,70.0,40.0,40.0,30.0,40.0
56518,              NIGEL,46,9/19/2023,1800,  , HU, 31.1N,  54.7W,85.0,972.0,150.0,140.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56519,              NIGEL,46,9/20/2023, 0000,  , HU, 32.4N,  55.0W,85.0,971.0,150.0,140.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56520,              NIGEL,46,9/20/2023, 0600,  , HU, 33.7N,  55.2W,85.0,971.0,140.0,130.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56521,              NIGEL,46,9/20/2023,1200,  , HU, 35.2N,  54.7W,80.0,972.0,140.0,130.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56522,              NIGEL,46,9/20/2023,1800,  , HU, 36.7N,  53.6W,80.0,972.0,140.0,130.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56523,              NIGEL,46,9/21/2023, 0000,  , HU, 38.3N,  51.6W,80.0,973.0,140.0,130.0,100.0,130.0,90.0,80.0,60.0,70.0,50.0,40.0,35.0,40.0
56524,              NIGEL,46,9/21/2023, 0600,  , HU, 40.0N,  49.2W,75.0,975.0,130.0,130.0,110.0,130.0,80.0,80.0,60.0,70.0,50.0,40.0,30.0,40.0
56525,              NIGEL,46,9/21/2023,1200,  , HU, 41.3N,  46.3W,75.0,975.0,130.0,150.0,110.0,130.0,80.0,80.0,60.0,70.0,50.0,40.0,30.0,40.0
56526,              NIGEL,46,9/21/2023,1800,  , HU, 42.8N,  42.8W,70.0,975.0,160.0,180.0,180.0,110.0,100.0,110.0,80.0,60.0,60.0,60.0,40.0,30.0
56527,              NIGEL,46,9/22/2023, 0000,  , HU, 44.3N,  38.7W,65.0,975.0,180.0,200.0,180.0,110.0,100.0,110.0,80.0,60.0,60.0,60.0,40.0,30.0
56528,              NIGEL,46,9/22/2023, 0600,  , EX, 45.4N,  34.3W,60.0,974.0,180.0,200.0,190.0,110.0,90.0,110.0,80.0,60.0,0.0,0.0,0.0,0.0
56529,              NIGEL,46,9/22/2023,1200,  , EX, 47.2N,  30.2W,55.0,972.0,180.0,200.0,190.0,100.0,90.0,110.0,80.0,40.0,0.0,0.0,0.0,0.0
56530,              NIGEL,46,9/22/2023,1800,  , EX, 48.9N,  26.8W,55.0,971.0,100.0,200.0,190.0,0.0,30.0,70.0,80.0,0.0,0.0,0.0,0.0,0.0
56531,              NIGEL,46,9/23/2023, 0000,  , EX, 50.9N,  24.0W,55.0,969.0,100.0,200.0,190.0,0.0,30.0,70.0,80.0,0.0,0.0,0.0,0.0,0.0
56532,              NIGEL,46,9/23/2023, 0600,  , EX, 53.3N,  22.2W,55.0,967.0,270.0,330.0,180.0,100.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56533,              NIGEL,46,9/23/2023,1200,  , EX, 55.6N,  22.7W,55.0,964.0,330.0,480.0,120.0,150.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56534,              NIGEL,46,9/23/2023,1800,  , EX, 57.7N,  23.2W,55.0,961.0,360.0,120.0,120.0,210.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56535,              NIGEL,46,9/24/2023, 0000,  , EX, 58.3N,  25.6W,50.0,958.0,420.0,120.0,150.0,270.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
56536,              NIGEL,46,9/24/2023, 0600,  , EX, 57.4N,  27.4W,50.0,958.0,420.0,120.0,150.0,270.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0
56537,              NIGEL,46,9/24/2023,1200,  , EX, 56.1N,  26.7W,45.0,961.0,570.0,510.0,420.0,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56538,              NIGEL,46,9/24/2023,1800,  , EX, 56.4N,  23.5W,45.0,964.0,540.0,390.0,360.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56539,              NIGEL,46,9/25/2023, 0000,  , EX, 58.0N,  20.9W,40.0,969.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56540,              NIGEL,46,9/25/2023, 0600,  , EX, 60.1N,  18.6W,40.0,971.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56541,              NIGEL,46,9/25/2023,1200,  , EX, 61.0N,  18.5W,40.0,972.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56542,              NIGEL,46,9/25/2023,1800,  , EX, 61.5N,  19.4W,40.0,974.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56543,              NIGEL,46,9/26/2023, 0000,  , EX, 61.5N,  20.9W,40.0,976.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56544,              NIGEL,46,9/26/2023, 0600,  , EX, 61.5N,  22.5W,40.0,977.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56545,              NIGEL,46,9/26/2023,1200,  , EX, 61.5N,  23.3W,40.0,977.0,420.0,360.0,420.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56547,            OPHELIA,15,9/21/2023,1200,  , EX, 28.5N,  76.0W,30.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56548,            OPHELIA,15,9/21/2023,1800,  , EX, 29.0N,  75.6W,30.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56549,            OPHELIA,15,9/22/2023, 0000,  , EX, 29.5N,  75.3W,35.0,1008.0,210.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56550,            OPHELIA,15,9/22/2023, 0600,  , EX, 30.3N,  75.1W,40.0,1002.0,210.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56551,            OPHELIA,15,9/22/2023,1200,  , EX, 31.6N,  75.5W,50.0,996.0,240.0,0.0,60.0,180.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0
56552,            OPHELIA,15,9/22/2023,1800,  , TS, 32.7N,  76.1W,60.0,989.0,270.0,70.0,70.0,160.0,0.0,0.0,40.0,80.0,0.0,0.0,0.0,0.0
56553,            OPHELIA,15,9/23/2023, 0000,  , TS, 33.3N,  76.6W,60.0,983.0,270.0,90.0,120.0,120.0,0.0,0.0,60.0,60.0,0.0,0.0,0.0,0.0
56554,            OPHELIA,15,9/23/2023, 0600,  , TS, 33.8N,  77.1W,60.0,981.0,270.0,90.0,120.0,90.0,40.0,40.0,50.0,60.0,0.0,0.0,0.0,0.0
56556,            OPHELIA,15,9/23/2023,1200,  , TS, 35.1N,  77.1W,50.0,982.0,270.0,120.0,80.0,60.0,40.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0
56557,            OPHELIA,15,9/23/2023,1800,  , TS, 36.3N,  77.5W,40.0,997.0,270.0,120.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56558,            OPHELIA,15,9/24/2023, 0000,  , EX, 36.8N,  77.6W,30.0,1002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56559,            OPHELIA,15,9/24/2023, 0600,  , EX, 37.2N,  77.6W,25.0,1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56560,            OPHELIA,15,9/24/2023,1200,  , EX, 37.9N,  77.4W,20.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56561,            OPHELIA,15,9/24/2023,1800,  , EX, 38.9N,  76.9W,20.0,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56563,           PHILIPPE,54,9/23/2023, 0600,  , TD, 15.5N,  36.6W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56564,           PHILIPPE,54,9/23/2023,1200,  , TD, 15.6N,  38.0W,30.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56565,           PHILIPPE,54,9/23/2023,1800,  , TS, 15.7N,  39.1W,35.0,1005.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56566,           PHILIPPE,54,9/24/2023, 0000,  , TS, 15.8N,  39.8W,40.0,1003.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56567,           PHILIPPE,54,9/24/2023, 0600,  , TS, 16.0N,  40.5W,45.0,1001.0,100.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56568,           PHILIPPE,54,9/24/2023,1200,  , TS, 16.3N,  41.3W,45.0,1000.0,100.0,80.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56569,           PHILIPPE,54,9/24/2023,1800,  , TS, 16.6N,  42.0W,45.0,1000.0,100.0,80.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56570,           PHILIPPE,54,9/25/2023, 0000,  , TS, 16.9N,  42.9W,45.0,1000.0,100.0,70.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56571,           PHILIPPE,54,9/25/2023, 0600,  , TS, 17.1N,  43.8W,50.0,998.0,100.0,70.0,0.0,70.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56572,           PHILIPPE,54,9/25/2023,1200,  , TS, 17.1N,  44.8W,50.0,998.0,100.0,70.0,0.0,70.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56573,           PHILIPPE,54,9/25/2023,1800,  , TS, 17.1N,  46.2W,45.0,1000.0,110.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56574,           PHILIPPE,54,9/26/2023, 0000,  , TS, 17.4N,  47.3W,45.0,1001.0,130.0,150.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56575,           PHILIPPE,54,9/26/2023, 0600,  , TS, 17.5N,  48.5W,45.0,1001.0,140.0,150.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56576,           PHILIPPE,54,9/26/2023,1200,  , TS, 17.4N,  49.7W,40.0,1003.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56577,           PHILIPPE,54,9/26/2023,1800,  , TS, 17.1N,  50.8W,40.0,1003.0,170.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56578,           PHILIPPE,54,9/27/2023, 0000,  , TS, 17.2N,  51.6W,40.0,1003.0,190.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56579,           PHILIPPE,54,9/27/2023, 0600,  , TS, 17.4N,  52.3W,40.0,1003.0,170.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56580,           PHILIPPE,54,9/27/2023,1200,  , TS, 17.5N,  53.0W,45.0,1000.0,150.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56581,           PHILIPPE,54,9/27/2023,1800,  , TS, 17.8N,  53.7W,45.0,1000.0,140.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56582,           PHILIPPE,54,9/28/2023, 0000,  , TS, 18.1N,  54.3W,40.0,1002.0,130.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56583,           PHILIPPE,54,9/28/2023, 0600,  , TS, 18.5N,  54.5W,40.0,1002.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56584,           PHILIPPE,54,9/28/2023,1200,  , TS, 18.7N,  54.7W,40.0,1002.0,120.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56585,           PHILIPPE,54,9/28/2023,1800,  , TS, 18.6N,  54.8W,40.0,1002.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56586,           PHILIPPE,54,9/29/2023, 0000,  , TS, 18.5N,  54.9W,40.0,1002.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56587,           PHILIPPE,54,9/29/2023, 0600,  , TS, 18.4N,  55.0W,40.0,1002.0,100.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56588,           PHILIPPE,54,9/29/2023,1200,  , TS, 18.2N,  55.3W,45.0,1002.0,100.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56589,           PHILIPPE,54,9/29/2023,1800,  , TS, 18.0N,  55.6W,45.0,1002.0,90.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56590,           PHILIPPE,54,9/30/2023, 0000,  , TS, 17.6N,  55.7W,45.0,1001.0,90.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56591,           PHILIPPE,54,9/30/2023, 0600,  , TS, 17.2N,  55.8W,45.0,999.0,90.0,120.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56592,           PHILIPPE,54,9/30/2023,1200,  , TS, 16.8N,  56.0W,45.0,999.0,100.0,120.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56593,           PHILIPPE,54,9/30/2023,1800,  , TS, 16.4N,  56.3W,50.0,998.0,110.0,130.0,0.0,80.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
56618,               RINA,16,9/28/2023, 0600,  , TS, 15.6N,  44.5W,35.0,1005.0,60.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56619,               RINA,16,9/28/2023,1200,  , TS, 16.9N,  45.1W,35.0,1004.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56620,               RINA,16,9/28/2023,1800,  , TS, 17.7N,  45.8W,35.0,1004.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56621,               RINA,16,9/29/2023, 0000,  , TS, 18.2N,  46.2W,40.0,1002.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56622,               RINA,16,9/29/2023, 0600,  , TS, 18.6N,  46.4W,45.0,999.0,90.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56623,               RINA,16,9/29/2023,1200,  , TS, 19.1N,  46.7W,45.0,999.0,90.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56624,               RINA,16,9/29/2023,1800,  , TS, 19.8N,  47.5W,45.0,1000.0,100.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56625,               RINA,16,9/30/2023, 0000,  , TS, 20.2N,  48.4W,45.0,1000.0,100.0,130.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56626,               RINA,16,9/30/2023, 0600,  , TS, 20.5N,  49.1W,45.0,1000.0,90.0,100.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56627,               RINA,16,9/30/2023,1200,  , TS, 21.0N,  50.0W,40.0,1002.0,70.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56628,               RINA,16,9/30/2023,1800,  , TS, 22.1N,  51.0W,40.0,1004.0,70.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
